-- Merging decision tree log ---
manifest
ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:2:1-40:12
	package
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:3:5-26
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\src\main\AndroidManifest.xml:6:5-60
MERGED from [com.android.support:appcompat-v7:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] E:\Avanza\Desarrollo\Workspaces\android\arturo\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
